Slycat software resource and dependency list

Software dependencies for:  Slycat Release 3.3

-Python-
# Name                    Version                   Build    Channel
Miniconda                 4.10.3                             https://docs.conda.io/en/latest/miniconda.html
_libgcc_mutex             0.1                        main    https://anaconda.org
_openmp_mutex             4.5                       1_gnu    https://anaconda.org
backcall                  0.2.0              pyhd3eb1b0_0    https://anaconda.org
bcrypt                    3.2.0            py38h7b6447c_0    https://anaconda.org
blas                      1.0                         mkl    https://anaconda.org
bottleneck                1.3.2            py38heb32a55_1    https://anaconda.org
brotlipy                  0.7.0           py38h27cfd23_1003    https://anaconda.org
bzip2                     1.0.8                h7b6447c_0    https://anaconda.org
ca-certificates           2021.9.30            h06a4308_1    https://anaconda.org
cached-property           1.5.2                      py_0    https://anaconda.org
certifi                   2021.10.8        py38h06a4308_0    https://anaconda.org
cffi                      1.14.6           py38h400218f_0    https://anaconda.org
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://anaconda.org
cheroot                   8.5.2            py38h06a4308_1    https://anaconda.org
cherrypy                  18.6.0           py38h06a4308_0    https://anaconda.org
conda                     4.10.3           py38h06a4308_0    https://anaconda.org
conda-pack                0.6.0              pyhd3deb0d_0    https://conda-forge.org
conda-package-handling    1.7.3            py38h27cfd23_1    https://anaconda.org
cryptography              3.4.7            py38hd23ed53_0    https://anaconda.org
cyrus-sasl                2.1.27               h230043b_2    https://conda-forge.org
debugpy                   1.4.1            py38h295c915_0    https://anaconda.org
decorator                 5.0.9              pyhd3eb1b0_0    https://anaconda.org
entrypoints               0.3                      py38_0    https://anaconda.org
ffmpeg                    4.2.2                h20bf706_0    https://anaconda.org
ffmpy                     0.3.0                              https://pypi.org/project/ffmpy/
freetype                  2.10.4               h5ab3b9f_0    https://anaconda.org
gmp                       6.2.1                h2531618_2    https://anaconda.org
gnutls                    3.6.15               he1e5248_0    https://anaconda.org
h5py                      3.2.1            py38h6c542dc_0    https://anaconda.org
hdf5                      1.10.6               hb1b8bf9_0    https://anaconda.org
idna                      3.2                pyhd3eb1b0_0    https://anaconda.org
imageio                   2.9.0              pyhd3eb1b0_0    https://anaconda.org
intel-openmp              2021.3.0          h06a4308_3350    https://anaconda.org
ipykernel                 6.2.0            py38h06a4308_1    https://anaconda.org
ipyparallel               6.3.0            py38h06a4308_0    https://anaconda.org
ipython                   7.26.0           py38hb070fc8_0    https://anaconda.org
ipython_genutils          0.2.0              pyhd3eb1b0_1    https://anaconda.org
jaraco.classes            3.2.1              pyhd3eb1b0_0    https://anaconda.org
jaraco.collections        3.3.0              pyhd3eb1b0_0    https://anaconda.org
jaraco.functools          3.3.0              pyhd3eb1b0_0    https://anaconda.org
jaraco.text               3.5.1            py38h06a4308_2    https://anaconda.org
jedi                      0.18.0           py38h06a4308_1    https://anaconda.org
joblib                    1.0.1              pyhd3eb1b0_0    https://anaconda.org
jpeg                      9b                   h024ee3a_2    https://anaconda.org
jupyter_client            7.0.1              pyhd3eb1b0_0    https://anaconda.org
jupyter_core              4.7.1            py38h06a4308_0    https://anaconda.org
krb5                      1.19.2               hcc1bbae_0    https://conda-forge.org
lame                      3.100                h7b6447c_0    https://anaconda.org
lcms2                     2.12                 h3be6417_0    https://anaconda.org
ld_impl_linux-64          2.35.1               h7274673_9    https://anaconda.org
libedit                   3.1.20191231         he28a2e2_2    chttps://conda-forge.org
libffi                    3.3                  he6710b0_2    https://anaconda.org
libgcc-ng                 9.3.0               h5101ec6_17    https://anaconda.org
libgfortran-ng            7.5.0               ha8ba4b0_17    https://anaconda.org
libgfortran4              7.5.0               ha8ba4b0_17    https://anaconda.org
libgomp                   9.3.0               h5101ec6_17    https://anaconda.org
libidn2                   2.3.2                h7f8727e_0    https://anaconda.org
libntlm                   1.4               h7f98852_1002    https://conda-forge.org
libopus                   1.3.1                h7b6447c_0    https://anaconda.org
libpng                    1.6.37               hbc83047_0    https://anaconda.org
